TCanniff_Philip_CodingYourApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp.app/Info.plist /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-boftstzaldwwzxejcnhtswsbknkp/Canniff_Philip_CodingYourApp_Prefix.pch.pch Canniff_Philip_CodingYourApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-bxsguobsnaxzjabhuvfxjwzsxzgk/Canniff_Philip_CodingYourApp_Prefix.pch.pch Canniff_Philip_CodingYourApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-guomatubdkdzhcflovuzkyqyimba/Canniff_Philip_CodingYourApp_Prefix.pch.pch Canniff_Philip_CodingYourApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_CodingYourApp_Prefix-bbarmqtdvqxmjhaycbfgntyebdme/Canniff_Philip_CodingYourApp_Prefix.pch.pch Canniff_Philip_CodingYourApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFile.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/main.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/AFItemView.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/AudioStreamer.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiViewController.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/SBJSON.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollBridge.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollCallback.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollContext.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollMethod.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollObject.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/KrollTimer.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/XHRBridge.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/YahooModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/WebFont.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/UIModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiViewProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUtils.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
